LOADING	E:\User\S\smartc\TC387_Library-master\Seekfree_TC387_Opensource_Library\Debug\Seekfree_TC387_Opensource_Library.elf
EMULATION	Probe - System; Root
EMULATION	Initial debug frequency set
EMULATION	Asserting reset
EMULATION	Connected to SoC/core(s)
EMULATION	Finished connecting to SoC
EMULATION	Releasing reset
EMULATION	Unexpected boot core state after debug entry
EMULATION	Initialization script (if any) done
No RAM which needs initialization found
EMULATION	Final debug frequency set
EMULATION	SoC ID match OK
SoC	Detected device: TC380 series, rev. AD
SoC	SMP requirements not satisfied. Check multi-core synchronization settings.
EMULATION	STARTED
SoC	Detected device: TC380 series, rev. AD
PROGRAMMING 	117836 bytes
UMI ERROR	OW.Pre  Code = 39 / 0. Error loading monitor
Error programming
EMULATION	END - Without cleanup
